session,path,bytes,sha256
external-mode-check-20260924T145335-67672,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T145335-67672/report.json,26702848,c37066f3ea727ee6e711b77e01395fa9c03d393f4ce8dc03ffa7bd1d737a1206
external-mode-check-20260924T145335-67672,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T145335-67672/rosbag/rosbag_0.db3,554729472,827f266b4a0ca37b9afe5abdbd84e67b8a98746842a20a5331f8389fe30c53dc
external-mode-check-20260924T145951-71499,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T145951-71499/scenario.jsonl,3957718,8d285d509b5376e51485acd9537e73f7b182e0509b37dcc92c6089ecdbae26b9
external-mode-check-20260924T145951-71499,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T145951-71499/samples.jsonl,24086733,d657f22809f64beb3fccf8cdca8b4e31781a74881a783b29677b3b9ad1c8ff41
external-mode-check-20260924T145951-71499,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T145951-71499/state_transport_analysis.json,2888,0512789aa1dd7afe8edfca2abd5169addbf5e8716b194d6463c6b1caec6c8260
external-mode-check-20260924T145951-71499,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T145951-71499/gazebo_native_summary.json,5913,b06e48ab9bd35675e75966aaceb42043a69fc0eb71fd09abe5e9efc61b841427
external-mode-check-20260924T145951-71499,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T145951-71499/temporal_layer_analysis.json,5478,4bc74a0bae5da6875140963bdae23d0d849987013aedbee28ed72f34ffeca20c
external-mode-check-20260924T145951-71499,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T145951-71499/gazebo_native_samples.jsonl,787573,42d6ebe8c945a4464c18c25d477a598832c06cfbfc4835a0b7315e73ba6d0871
external-mode-check-20260924T145951-71499,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T145951-71499/metadata.json,249636,fe8ec4d95b329b7b4b45106efcad9397c4b8b2c1c72c6b2eb800c09f428132b7
external-mode-check-20260924T145951-71499,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T145951-71499/report.json,3177903,94607c1d0bf1e8a25a6a697b2889c8cd4d3186687a1ac08db9c2e7ac2e9b2d10
external-mode-check-20260924T145951-71499,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T145951-71499/rosbag/rosbag_0.db3,253677568,8c0686194320e04b39a811ea100aa893b8166c1a1df3e8a2d8d9eb1f3c9357cd
