session_id,absolute_path,size_bytes,sha256
external-mode-check-20260925T092630-369436,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T092630-369436/rosbag/rosbag_0.db3,536379392,fcf068b04c6155e10cc0c0d68c8513f52a46270e13f799e869112d6fc9504a0f
external-mode-check-20260925T092630-369436,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T092630-369436/scenario.jsonl,30894391,4d57d5b14c04b984c9327d6ff5cb2c0f1c0c709c87bbab83b98844123695d31a
external-mode-check-20260925T092909-373055,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T092909-373055/metadata.json,256290,a5a5ae4fe076ccda90565214e5d2858e977b69458b79fde1bd90842210b716f2
external-mode-check-20260925T092909-373055,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T092909-373055/report.json,39329421,6279f71d25b9916e6080513588f9b7722b7d60761dba32fbb0f962e9a8dc1bb9
external-mode-check-20260925T092909-373055,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T092909-373055/rosbag/rosbag_0.db3,710512640,73d1164c6cb93e47e1f39db3e5afd5c79ab025ba919bf28d8ea553527c2f30fb
external-mode-check-20260925T092909-373055,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T092909-373055/scenario.jsonl,51510830,ba9d11cfe49a6e428d43ef79b92f015db4dbdf6d5503abec274c3caf120df770
external-mode-check-20260925T135537-112192,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T135537-112192/metadata.json,254669,519596aa6c012fd7d61c8fd945d0057f2d49d83bd0b6eca01d1b47bc38b5fcbd
external-mode-check-20260925T135537-112192,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T135537-112192/report.json,31426537,511407e83e756c6ca96c5ef072d522325391a9ba39d97f08ad3cc8a50cfdcd39
external-mode-check-20260925T135537-112192,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T135537-112192/rosbag/rosbag_0.db3,613990400,8c7b53a3d10a66e7ad375bc48a6bea8a2dd8bc30f70117fcd6e6e64946eea1bc
external-mode-check-20260925T135537-112192,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T135537-112192/scenario.jsonl,40800379,fb323652663b290d4c4cf35f0db2e9e8a1ba8bd1764d81a49c8b9d47f4813851
external-mode-check-20260925T140742-118663,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T140742-118663/metadata.json,254669,c92368a05dcafc4816cbfee9ed71d9043efe67d711efbc11be68f6ae22da3bb8
external-mode-check-20260925T140742-118663,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T140742-118663/report.json,26596787,c1d8bb34b058cc80e4184974e71c367f38cf0afd3aff9492822eba7a4e002915
external-mode-check-20260925T140742-118663,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T140742-118663/rosbag/rosbag_0.db3,560947200,22d1d1717c26b939370a27c0858ccdc4ff7d926d0980207f1a0d7c82937a7388
external-mode-check-20260925T140742-118663,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T140742-118663/scenario.jsonl,33946255,f9661f148d1d7ec2e74917384d328b733d3d4abf4e74d1c02ff4d8ec436b3c45
external-mode-check-20260925T141506-123208,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T141506-123208/metadata.json,254669,9a62e92589c59df9e2180917ab642814a1103deb3619e2465e4d55f5d7234dcc
external-mode-check-20260925T141506-123208,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T141506-123208/report.json,42205165,eb5eefc486f9bd8e1908d6f4ab966277b888eaa3f8f2101c1f97a14b11257f27
external-mode-check-20260925T141506-123208,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T141506-123208/rosbag/rosbag_0.db3,718766080,89c9f06d8822316e70e52df8a7c074639b38e3cec3a40fd8ab038293165c0939
external-mode-check-20260925T141506-123208,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T141506-123208/scenario.jsonl,53929464,49f31025745bed51e1844ec8a7b179b87199ee73b44d1d0454e57f683b5adb1b
external-mode-check-20260925T142616-127156,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T142616-127156/metadata.json,254669,b2b042298fc0f50b9d86b1c52a44411876af03fb0367106524ceef24132fedc3
external-mode-check-20260925T142616-127156,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T142616-127156/report.json,37555392,fd299ed40d8b68e600dcd5f6385ff6a4ad9d81fc1e73b5724d01d99ae99c372d
external-mode-check-20260925T142616-127156,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T142616-127156/rosbag/rosbag_0.db3,689704960,0b9b6286bbc956e537f473818cde043293a54d3437d851ab942bfaeadd4a8a9d
external-mode-check-20260925T142616-127156,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T142616-127156/scenario.jsonl,49381027,babbe3b494d247ac99db74c5608d26930e9cf436eec23c28e56a20e0653e4fb1
external-mode-check-20260925T143332-131296,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T143332-131296/metadata.json,6911,a3d90396d159f8d0662dab522a5c40451d44447b4d58de7fd7868ee865bbb5eb
external-mode-check-20260925T143332-131296,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T143332-131296/report.json,94030,30ddd59b984ec2debb2f692e3df067ea886829eddd82fa79de1c92348bc67358
external-mode-check-20260925T143615-134487,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T143615-134487/metadata.json,254675,41599317a2fb16e6a5b2131d359f09fab1a7d858655d8446a4dd8eb39290f4b0
external-mode-check-20260925T143615-134487,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T143615-134487/report.json,26822508,2cdb1d407040dba4f4bc5f0f7cd91c8cf439d9c14a754907059b5d6ed5da32ce
external-mode-check-20260925T143615-134487,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T143615-134487/rosbag/rosbag_0.db3,524345344,a5820cf088fc36e89a179bc81ac98abbab4832a44d69a1dfcfa929025412bd8c
external-mode-check-20260925T143615-134487,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T143615-134487/scenario.jsonl,35133688,871914a72b32e3322b76d8cb5086f8e484cc82f1a5c8687246fb4aadee22bc4e
external-mode-check-20260925T144137-138251,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T144137-138251/exact_optimization_failure_analysis.json,27893,19e13fa2826d5265f525556bdb89f0b45097d52dc0a9e0e9dbdf300357de0afb
external-mode-check-20260925T144137-138251,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T144137-138251/metadata.json,254502,ed70682160e62e83b39162e55c7f707076ccd9553d0c1ce6761fe2e19a33e928
external-mode-check-20260925T144137-138251,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T144137-138251/report.json,39032516,36ca414c87a77d5b534367b15bfa2f2d34b67fbcfde37fb1741d0295d06f7253
external-mode-check-20260925T144137-138251,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T144137-138251/rosbag/rosbag_0.db3,709251072,8d83350ec67b5c8130eb0475de97ed351b16e5fdbb662622019ebcd0657eebbf
external-mode-check-20260925T144137-138251,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T144137-138251/scenario.jsonl,50771333,0aef1157eef190252f6a56bde936664b30ca2ad208e20c4276ef5ccfba23f404
external-mode-check-20260925T145225-142458,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T145225-142458/metadata.json,254670,7090ea48b2608fbdd3840c25d0f7bc28e430c2eb4491b8045e136b3a3c018eba
external-mode-check-20260925T145225-142458,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T145225-142458/report.json,29868300,42b7f1a4d465b605a6cf69054b4c495ef9a0943cfe0eef8459e6ac9d5df9e98d
external-mode-check-20260925T145225-142458,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T145225-142458/rosbag/rosbag_0.db3,603815936,ee4fe264e66ee3114749547d607d8b1730b70ffa65fc848806fcee1ea9ae1d5a
external-mode-check-20260925T145225-142458,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T145225-142458/scenario.jsonl,38771890,ec368ab0e82a00e66b5e3c0089aa9660110c18b00dec7e6cc0be26399e867372
external-mode-check-20260925T150807-150443,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T150807-150443/metadata.json,254679,4e8280d286c32c378eed7d718103e1d6a38a5f6522da407058ab7eef3bd2af40
external-mode-check-20260925T150807-150443,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T150807-150443/report.json,3486558,5e8446eea65fe96bd366f3fbcfa0ae5d864bb4bd60fe8ff1cfe75f80d3c7cd25
external-mode-check-20260925T150807-150443,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T150807-150443/rosbag/rosbag_0.db3,247865344,8fdabeefcffe1ca97fa903006dc9a9e37a9c4e9baea13ae4ae46e3a803a759ee
external-mode-check-20260925T150807-150443,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260925T150807-150443/scenario.jsonl,4376593,96869a8c3b26e148cca083ffaa89ab51adc1452017bce72b742f74830e429225
