run,path,bytes,sha256
nominal-06,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095318-193534/state_transport_analysis.json,1951,4753ddc70cb55b1063b6f6e746850049912b8d5ff67a23c046a860cff8b4b467
nominal-06,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095318-193534/rosbag/rosbag_0.db3,588210176,a5f6d86c9c69662f46ad9d0619ac6c7cd2567168348c5dfce22bf722d1348e5d
nominal-06,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095318-193534/logs/external_mode.log,35316,c1ae94ae579ab726fd2fe39bb02d2376f7d8932210db61145fb72a8c6012d741
nominal-06,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095318-193534/logs/mapping.log,93345,4dea745b7b782bc234b377f5f40b3705a7b1dd7afa8856985d21f0975d6ea121
nominal-07,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095531-193534/metadata.json,252871,61aac9be631d698a0167db997409eba6345f654d2f3d1ceb0ce5c959739c73a1
nominal-07,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095531-193534/report.json,30036467,5836ca0cb88c813251646597aac4199686bdad414664d4e831ee7a0fd20d9c7d
nominal-07,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095531-193534/monitor.json,58880,d2d1d3569d596197d85024b9e873620c332db170695e7b7fcded334b8eb41245
nominal-07,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095531-193534/scenario.jsonl,36662950,cfd280e333ee119e74d522b3a2cc4bc86f07bb83ba0978d397beb395c22512f7
nominal-07,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095531-193534/samples.jsonl,72932087,b08b6de6346dc057206fd85050fc00b328c0d62b9838f17331805990885abf31
nominal-07,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095531-193534/state_transport_analysis.json,1948,82b53f6b986f9cb284f568bff3ce54b1222ee6add4e86ff01fe0ec30fb27aebb
nominal-07,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095531-193534/rosbag/rosbag_0.db3,579063808,6e738feb770b313b3fa0acf9da2c68bd73cbbebc0e7ca120fd88c99b9dce82ad
nominal-07,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095531-193534/logs/external_mode.log,32529,7da2d9a6bc63ef2f66b70f3c40c66f9cfa7c34401384f64a1b9fd9288874a138
nominal-07,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095531-193534/logs/mapping.log,116951,160f9b65d4dc1839ee0b072c0a9eeb335262ced1b1b4540ca0c66dd609434084
nominal-08,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095746-193534/metadata.json,252871,ecf8c46f60f76755e4457297e0e8879a5a5a631007159caae40e2e859ffeb1eb
nominal-08,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095746-193534/report.json,25113529,9acf767d7d083d6e769327d0b6545b28457a84a2c33bfbe22cda043b5d7478e7
nominal-08,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095746-193534/monitor.json,60817,f6edc76f8a4e06004ca3138ea8a6bec72a6d58689169d296c46c4538579048e8
nominal-08,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095746-193534/scenario.jsonl,31803512,0999fea6ec6bb8352a1f015f85c4c34361bb4f38a06b27888f418b796f115d02
nominal-08,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095746-193534/samples.jsonl,65947587,2f476a5efaf5f838bfc2ef3348df3706a29323c8015237b174751c5941d49a7c
nominal-08,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095746-193534/state_transport_analysis.json,1945,ea0c2f537a8ddfad9973ce6dbd3e76606f868740f6f76d4f8077135e5cc5ca12
nominal-08,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095746-193534/rosbag/rosbag_0.db3,538804224,41e46cb34a7351181289298783685d42d9780edad7d37585d97c595aea5c3f05
nominal-08,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095746-193534/logs/external_mode.log,28912,907b9bdfc6e80979595597e7596d20202994ca06d20c0bfa7bcc573677717cde
nominal-08,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095746-193534/logs/mapping.log,100969,ee62410068ef9b6b8e94e49ffde29f9c55a2072b055970ceb6682b1d7762f4fc
nominal-09,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095950-193534/metadata.json,252871,23b8c0a751c711369e842df8c36898ed5bfdcc819b80fa4d9691850fb94d7520
nominal-09,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095950-193534/report.json,27555362,cd2c6c45e2725441e4a7ac1f9071eb5adeb358b2d73f054b42b5b6341f46f294
nominal-09,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095950-193534/monitor.json,59229,8d3784c22e5760ba9bce5759602f60498f4c8275e9826f0c47c0538fdf11eecb
nominal-09,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095950-193534/scenario.jsonl,34783556,080dcec2a9f833d3a930a8dbe5bc083dae88be5d354b910c06916015448be02e
nominal-09,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095950-193534/samples.jsonl,69826513,2cdd90cc36ebd6f0af2c1e0ac2004cb644b57c09204a4d5f08bc1377bf76dde7
nominal-09,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095950-193534/state_transport_analysis.json,1952,e5bae95470b6ddca92d4d33b455f383e875dac85e0dedf8e450b88594c870a13
nominal-09,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095950-193534/rosbag/rosbag_0.db3,557817856,26eea0f214b0fd5b893518be31c102b93677e8cbd7dbda4cee8c08b9d9f21edd
nominal-09,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095950-193534/logs/external_mode.log,30974,47543f2cad3896c579ac629b3d67bbe7eaea18d5007f917b22e990a6b8c2fcfc
nominal-09,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T095950-193534/logs/mapping.log,103983,b3cc728f469a7f29b582a063aede9109df4d84ae55cf8613d63a77388eee3842
nominal-10,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T100159-193534/metadata.json,252871,aba1cfbbc36922e3faa40f5e83352ffff98ee631cd5fa1e2fa0c95f136aad857
nominal-10,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T100159-193534/report.json,23924050,c7bfc13cb182bbf1dde06416469a978c1664f0b0881b428c48096bf6a4bb56dc
nominal-10,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T100159-193534/monitor.json,58854,eef3319c9ad98ff57dc378df391f6f644b84b03e67f21e433fdb37ec7757f00c
nominal-10,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T100159-193534/scenario.jsonl,30829531,267b95564a34576b13906ac0889a9e06e53e7d9bcdf4569a6092ef46f12b87e5
nominal-10,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T100159-193534/samples.jsonl,62976701,0e33ba785d678a9f76cc9443982ed6f8e98560487b192773cd2b2fa9ae00bae0
nominal-10,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T100159-193534/state_transport_analysis.json,1952,f03d469df598d4499380d510bf999c310763df441e65dc58255ff80365f4330a
nominal-10,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T100159-193534/rosbag/rosbag_0.db3,509112320,65a9cf44e1e1833173729c662d17f2a3cece39a73e5cff4702a71c6789dee9d7
nominal-10,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T100159-193534/logs/external_mode.log,27888,050e6264db07d90b2027fec698dda7a0efe9cd9f30f143b584b5ad1aa9503a01
nominal-10,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T100159-193534/logs/mapping.log,91701,c2a6b126d780e8b62e3ebe3aa4208636db08c174fb354a1689848a8728351ab9
pilot3,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T093208-186236/metadata.json,252870,71411b3932a97a36cf1ed3ad458cebfe068748795d7f03be32e37edbfd1ced3b
pilot3,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T093208-186236/report.json,19430245,10a2c59d6695f8dd883c61cd9330b68726fc2e244c508b8c164e2b31ff587a60
pilot3,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T093208-186236/monitor.json,56135,0dce75b46d7d5603f249287f472ea459cc958eb054289a771f4b9034333b803c
pilot3,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T093208-186236/scenario.jsonl,26092117,41edcb56a82e2548d0d8bb9d5cbcc7474775475cead7e1fc930539031b376153
pilot3,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T093208-186236/samples.jsonl,60817395,859ed90c325b5b244f1f3f0815a564977451a899be0e118f831d711f270d9869
pilot3,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T093208-186236/state_transport_analysis.json,2902,1e5c2afb8490127c878cbfdb7054d2af954303ec60b83cdf1fcd5d1586659b95
pilot3,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T093208-186236/rosbag/rosbag_0.db3,538652672,72993f6aba33e992f88b2d93f398482075321203cf7fda7b4e3cae6fc68e0d75
pilot3,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T093208-186236/logs/external_mode.log,24542,817dd2b39f69c98c16a396994947fde890ba6c96f51f4e043c48602c8191759a
pilot3,/home/letandat/Dev/uav-navigation/.artifacts/runtime/external-mode-check-20260924T093208-186236/logs/mapping.log,84138,1f941f95306f62e8a1ee6b844204d62e748d4afee1ff40847567edc8c510db99
